"parm_id","x","participant_id","ols.pred","ols.lower","ols.upper","pca.pred","pca.lower","pca.upper"
"V",16,"0f9fcc784854be73d00970816ffde0e5",0.424380140816706,0.120168049009606,0.728592232623807,-0.176302805500247,-0.485144527237641,0.132538916237148
"V",16.5,"0f9fcc784854be73d00970816ffde0e5",0.626062189194178,0.258350323583437,0.993774054804919,-0.0613463443788184,-0.433518980391581,0.310826291633944
"V",17,"0f9fcc784854be73d00970816ffde0e5",0.848614024401113,0.371989605312955,1.32523844348927,0.0670827844873537,-0.40861631398739,0.542781882962097
"V",17.5,"0f9fcc784854be73d00970816ffde0e5",1.07952606335375,0.453919815827117,1.70513231088037,0.200323329103528,-0.413636513636072,0.814283171843127
"V",18,"0f9fcc784854be73d00970816ffde0e5",1.30778033560937,0.501744918556861,2.11381575266187,0.331212563188768,-0.447499406608239,1.10992453298577
"V",18.5,"0f9fcc784854be73d00970816ffde0e5",1.5263091330708,0.513572676725471,2.53904558941613,0.45543877868515,-0.509465326397514,1.42034288376781
"V",19,"0f9fcc784854be73d00970816ffde0e5",1.73318210445405,0.490128077088638,2.97623613181945,0.572046583362128,-0.598248888671942,1.7423420553962
"V",19.5,"0f9fcc784854be73d00970816ffde0e5",1.93105665449041,0.437779086908711,3.4243342220721,0.682909909166359,-0.709397313443281,2.075217131776
"V",20,"0f9fcc784854be73d00970816ffde0e5",2.12485597087107,0.367615620246756,3.88209632149539,0.79120707452974,-0.8351303021107,2.41754445117018
"F",0,"0f9fcc784854be73d00970816ffde0e5",-0.566736767343763,-0.757788788574529,-0.375684746112996,0.524812097326785,0.323090728578822,0.726533466074748
"F",0.5,"0f9fcc784854be73d00970816ffde0e5",-0.565183340583289,-0.745934160597577,-0.384432520569001,0.476449979177785,0.285977649253466,0.666922309102103
"F",1,"0f9fcc784854be73d00970816ffde0e5",-0.563466509490919,-0.73774534447323,-0.389187674508609,0.428237490329998,0.245226569664646,0.61124841099535
"F",1.5,"0f9fcc784854be73d00970816ffde0e5",-0.561301615042123,-0.732560912139736,-0.390042317944511,0.380438977453537,0.2013782894922,0.559499665414873
"F",2,"0f9fcc784854be73d00970816ffde0e5",-0.558319094550515,-0.728835593246632,-0.387802595854397,0.333403802264996,0.155837844447272,0.510969760082721
"F",2.5,"0f9fcc784854be73d00970816ffde0e5",-0.554110113462566,-0.725057362246884,-0.383162864678248,0.287526204699955,0.110058488829271,0.464993920570638
"F",3,"0f9fcc784854be73d00970816ffde0e5",-0.548257166818241,-0.720292229074374,-0.376222104562108,0.243216180414786,0.0650135063949092,0.421418854434663
"F",3.5,"0f9fcc784854be73d00970816ffde0e5",-0.540349037207833,-0.713981970948118,-0.366716103467548,0.200881692378586,0.02133718398827,0.380426200768901
"F",4,"0f9fcc784854be73d00970816ffde0e5",-0.529982506551978,-0.705567741389478,-0.354397271714478,0.160920479420625,-0.0203594036389641,0.342200362480215
"F",4.5,"0f9fcc784854be73d00970816ffde0e5",-0.516756780556433,-0.69445628825602,-0.339057272856846,0.123717291688937,-0.0594694076078037,0.306903990985678
"F",5,"0f9fcc784854be73d00970816ffde0e5",-0.500269596622917,-0.680199302678304,-0.32033989056753,0.0896403413274274,-0.0955574790357778,0.274838161690633
"F",5.5,"0f9fcc784854be73d00970816ffde0e5",-0.480125088025958,-0.662508236384202,-0.297741939667715,0.0590300605615243,-0.128372244773331,0.24643236589638
"F",6,"0f9fcc784854be73d00970816ffde0e5",-0.455961525003593,-0.641088934591836,-0.27083411541535,0.0321747114202553,-0.157688573447451,0.222037996287962
"F",6.5,"0f9fcc784854be73d00970816ffde0e5",-0.427501704587807,-0.615596269612211,-0.239407139563403,0.00927122509848444,-0.183253107752929,0.201795557949897
"F",7,"0f9fcc784854be73d00970816ffde0e5",-0.394620895728706,-0.585823046363527,-0.203418745093885,-0.00962477063734134,-0.204940524184591,0.185690982909908
"F",7.5,"0f9fcc784854be73d00970816ffde0e5",-0.357418969081652,-0.551893295591325,-0.162944642571979,-0.0246499546693672,-0.222914253744423,0.173614344405689
"F",8,"0f9fcc784854be73d00970816ffde0e5",-0.316277456632546,-0.514256224817057,-0.118298688448034,-0.0361714976800713,-0.237607003315388,0.165264007955245
"F",8.5,"0f9fcc784854be73d00970816ffde0e5",-0.271881365895113,-0.473580634475251,-0.0701820973149752,-0.0447980929890772,-0.249614550447935,0.160018364469781
"F",9,"0f9fcc784854be73d00970816ffde0e5",-0.225190925806299,-0.430741196408323,-0.0196406552042756,-0.051353505930321,-0.259682354774174,0.156975342913532
"F",9.5,"0f9fcc784854be73d00970816ffde0e5",-0.1773594014654,-0.386859054531048,0.0321402516002483,-0.0568103222432953,-0.268753125535672,0.155132481049081
"F",10,"0f9fcc784854be73d00970816ffde0e5",-0.129606979636846,-0.343206604743186,0.0839926454694943,-0.06219162631494,-0.277898145882507,0.153514893252627
"F",10.5,"0f9fcc784854be73d00970816ffde0e5",-0.0830734529583016,-0.300957003897668,0.134810097981065,-0.0684575213379394,-0.28810867810656,0.151193635430681
"F",11,"0f9fcc784854be73d00970816ffde0e5",-0.0386799099140727,-0.260979680528453,0.183619860700307,-0.0763987631695889,-0.300127766352745,0.147330240013568
"F",11.5,"0f9fcc784854be73d00970816ffde0e5",0.00297087603992052,-0.22381538093286,0.229757133012701,-0.0865593481395652,-0.314441812697681,0.141323116418551
"F",12,"0f9fcc784854be73d00970816ffde0e5",0.0416345010041047,-0.189726993616626,0.272995995624835,-0.0992034406478977,-0.331332237095044,0.132925355799249
"F",12.5,"0f9fcc784854be73d00970816ffde0e5",0.0773993825401113,-0.158685240737206,0.313484005817429,-0.114331242966913,-0.350854236139942,0.122191750206115
"F",13,"0f9fcc784854be73d00970816ffde0e5",0.11060599837096,-0.130344380793098,0.351556377535018,-0.131736432286309,-0.37279558767746,0.109322723104842
"F",13.5,"0f9fcc784854be73d00970816ffde0e5",0.141734419293752,-0.104154834922374,0.387623673509878,-0.151088183826505,-0.396758227495662,0.0945818598426515
"F",14,"0f9fcc784854be73d00970816ffde0e5",0.171289566059806,-0.0795834194595922,0.422162551579205,-0.172016369285866,-0.422342351476366,0.0783096129046343
"F",14.5,"0f9fcc784854be73d00970816ffde0e5",0.19971084207132,-0.0562419797981583,0.455663663940798,-0.194180371303113,-0.449251995099371,0.0608912524931448
"F",15,"0f9fcc784854be73d00970816ffde0e5",0.227322665169894,-0.0338402542393941,0.488485584579182,-0.217309140938859,-0.477245711453442,0.0426274295757251
"F",15.5,"0f9fcc784854be73d00970816ffde0e5",0.25432861990935,-0.0121139133416313,0.520771153160331,-0.241210022306642,-0.506074201887789,0.0236541572745049
"F",16,"0f9fcc784854be73d00970816ffde0e5",0.280839142670083,0.00912638934999149,0.552551895990175,-0.265753130152518,-0.535539974958605,0.00403371465356944
"F",16.5,"0f9fcc784854be73d00970816ffde0e5",0.306914836605728,0.0299145145148982,0.583915158696559,-0.290843808273227,-0.565590336775054,-0.0160972797713992
"F",17,"0f9fcc784854be73d00970816ffde0e5",0.332606669873115,0.0501885710551436,0.615024768691086,-0.31639647228186,-0.596275903932132,-0.0365170406315873
"F",17.5,"0f9fcc784854be73d00970816ffde0e5",0.357979826753707,0.0699346585999369,0.646024994907477,-0.342319352319286,-0.627622650953855,-0.0570160536847164
"F",18,"0f9fcc784854be73d00970816ffde0e5",0.383117063164982,0.089167968094578,0.677066158235386,-0.368513268086892,-0.659648511940151,-0.077378024233633
"F",18.5,"0f9fcc784854be73d00970816ffde0e5",0.408106286625714,0.107701429569748,0.70851114368168,-0.394881274343971,-0.692571834512269,-0.0971907141756721
"F",19,"0f9fcc784854be73d00970816ffde0e5",0.433022473727755,0.125013414188009,0.741031533267501,-0.421342140210042,-0.726918342695235,-0.115765937724849
"F",19.5,"0f9fcc784854be73d00970816ffde0e5",0.457914432881748,0.140502296209368,0.775326569554127,-0.447840272915614,-0.763261270491309,-0.132419275339919
"F",20,"0f9fcc784854be73d00970816ffde0e5",0.482803024425416,0.153920648000698,0.811685400850134,-0.47434738665783,-0.801805913278779,-0.146888860036882
"N",0,"0f9fcc784854be73d00970816ffde0e5",1.45627643203276,1.26265565000597,1.64989721405955,0.336864977325404,0.132287040942052,0.541442913708757
"N",0.5,"0f9fcc784854be73d00970816ffde0e5",1.33474096048764,1.15478378232671,1.51469813864857,0.273887053981072,0.0842041404812404,0.463569967480903
"N",1,"0f9fcc784854be73d00970816ffde0e5",1.21418973996666,1.04163552291032,1.38674395702301,0.211749908825637,0.0307431211438648,0.39275669650741
"N",1.5,"0f9fcc784854be73d00970816ffde0e5",1.09629844631861,0.925921517303494,1.26667537533372,0.151882789477013,-0.0258546228358844,0.329620201789911
"N",2,"0f9fcc784854be73d00970816ffde0e5",0.983123817630699,0.812335584970923,1.15391205029048,0.0960398610579624,-0.0814074383773749,0.2734871604933
"N",2.5,"0f9fcc784854be73d00970816ffde0e5",0.876679444929107,0.70491121089662,1.04844767896159,0.0459450369319445,-0.132159329343238,0.224049403207127
"N",3,"0f9fcc784854be73d00970816ffde0e5",0.778556783087731,0.605671511666362,0.9514420545091,0.00297973860141754,-0.176105000928551,0.182064478131386
"N",3.5,"0f9fcc784854be73d00970816ffde0e5",0.689630627101733,0.515188498737556,0.86407275546591,-0.0320565282679573,-0.212560332819722,0.148447276283807
"N",4,"0f9fcc784854be73d00970816ffde0e5",0.609891960675449,0.433463471500252,0.786320449850646,-0.059081146890114,-0.24137090498843,0.123208611208202
"N",4.5,"0f9fcc784854be73d00970816ffde0e5",0.53844051446559,0.359925996541158,0.716955032390023,-0.0787360106857679,-0.262877415443124,0.105405394071588
"N",5,"0f9fcc784854be73d00970816ffde0e5",0.473644366310937,0.29301960352223,0.654269129099645,-0.0922640319516253,-0.278266901930396,0.0937388380271457
"N",5.5,"0f9fcc784854be73d00970816ffde0e5",0.413439877561628,0.230412879703772,0.596466875419484,-0.101276233698573,-0.289402877963223,0.0868504105660767
"N",6,"0f9fcc784854be73d00970816ffde0e5",0.35571186673751,0.16984248601359,0.54158124746143,-0.107455778465182,-0.298112344262766,0.083200787332402
"N",6.5,"0f9fcc784854be73d00970816ffde0e5",0.298672061272895,0.109718235375449,0.48762588717034,-0.112261233573109,-0.305683223316931,0.0811607561707126
"N",7,"0f9fcc784854be73d00970816ffde0e5",0.241151848108951,0.049088498309786,0.433215197908115,-0.116692627892738,-0.312921069504049,0.0795358137185727
"N",7.5,"0f9fcc784854be73d00970816ffde0e5",0.182745739052823,-0.0125299968390131,0.378021474944659,-0.121168640664377,-0.320310565221879,0.0779732838931256
"N",8,"0f9fcc784854be73d00970816ffde0e5",0.12378028243697,-0.0750087500513483,0.322569314925289,-0.125534934549241,-0.327872492430372,0.0768026233318909
"N",8.5,"0f9fcc784854be73d00970816ffde0e5",0.0651288777774843,-0.137452528358686,0.267710283913654,-0.129189905761836,-0.334985152191203,0.0766053406675307
"N",9,"0f9fcc784854be73d00970816ffde0e5",0.00793273055558669,-0.198515552392105,0.214381013503279,-0.131284707576163,-0.340615319773007,0.0780459046206809
"N",9.5,"0f9fcc784854be73d00970816ffde0e5",-0.046689915684646,-0.257014930080093,0.163635098710801,-0.130937982647848,-0.343822352778465,0.0819463874827689
"N",10,"0f9fcc784854be73d00970816ffde0e5",-0.0978667139231727,-0.312233585830866,0.116500157984521,-0.127407098503006,-0.344003074708165,0.0891888777021538
"N",10.5,"0f9fcc784854be73d00970816ffde0e5",-0.14507285465339,-0.363749269681878,0.0736035603750975,-0.120176113764779,-0.340734599935426,0.100382372405867
"N",11,"0f9fcc784854be73d00970816ffde0e5",-0.188099250144281,-0.411227955492972,0.0350294552044101,-0.108950193718743,-0.333609684403335,0.115709296965848
"N",11.5,"0f9fcc784854be73d00970816ffde0e5",-0.226918553078917,-0.454487255979616,0.000650149821782048,-0.0935773214846169,-0.322336049800838,0.135181406831604
"N",12,"0f9fcc784854be73d00970816ffde0e5",-0.261512280741644,-0.493564280678527,-0.0294602808047616,-0.0739410924747606,-0.306848049075903,0.158965864126381
"N",12.5,"0f9fcc784854be73d00970816ffde0e5",-0.291732913575686,-0.52847417967526,-0.0549916474761116,-0.0498760208162796,-0.28712896599578,0.18737692436322
"N",13,"0f9fcc784854be73d00970816ffde0e5",-0.317260947332901,-0.558890637544336,-0.0756312571214658,-0.0211469322528477,-0.262938879912523,0.220645015406827
"N",13.5,"0f9fcc784854be73d00970816ffde0e5",-0.337683088769513,-0.584224947256356,-0.0911412302826708,0.012489985761976,-0.2338758023424,0.258855773866352
"N",14,"0f9fcc784854be73d00970816ffde0e5",-0.352674845680443,-0.604089899256843,-0.101259792104043,0.0511572997183246,-0.199761516414577,0.302076115851226
"N",14.5,"0f9fcc784854be73d00970816ffde0e5",-0.362232185961654,-0.618637621216557,-0.10582675070675,0.094697511154706,-0.160896407525031,0.350291429834443
"N",15,"0f9fcc784854be73d00970816ffde0e5",-0.366874850390803,-0.628509964672392,-0.105239736109214,0.14254030729705,-0.117959165639281,0.403039780233381
"N",15.5,"0f9fcc784854be73d00970816ffde0e5",-0.367745421038131,-0.634724491400814,-0.100766350675448,0.193649005529041,-0.0718641871408517,0.459162198198934
"N",16,"0f9fcc784854be73d00970816ffde0e5",-0.366553480268528,-0.638803669439883,-0.0943032910971733,0.246580508756705,-0.0238728979869872,0.517033915500398
"N",16.5,"0f9fcc784854be73d00970816ffde0e5",-0.365356348158916,-0.642855848462406,-0.0878568478554273,0.299662370381588,0.0243018729507327,0.575022867812442
"N",17,"0f9fcc784854be73d00970816ffde0e5",-0.366215345493667,-0.649142891703237,-0.083287799284096,0.351256380731755,0.0708291802033461,0.631683581260163
"N",17.5,"0f9fcc784854be73d00970816ffde0e5",-0.370806234682599,-0.659329662434374,-0.0822828069308242,0.400049852777513,0.114365539372061,0.685734166182965
"N",18,"0f9fcc784854be73d00970816ffde0e5",-0.380083587217962,-0.67418021311379,-0.0859869613221336,0.44530126750245,0.154254541885184,0.736347993119716
"N",18.5,"0f9fcc784854be73d00970816ffde0e5",-0.394095611607081,-0.693987701696413,-0.0942035215177481,0.486970132414752,0.190090475100045,0.783849789729459
"N",19,"0f9fcc784854be73d00970816ffde0e5",-0.412019432132635,-0.719044982194388,-0.104993882070881,0.525680953583072,0.221318191152351,0.830043716013793
"N",19.5,"0f9fcc784854be73d00970816ffde0e5",-0.432444446825824,-0.749394094794873,-0.115494798856774,0.562502553287749,0.247575367390212,0.877429739185286
"N",20,"0f9fcc784854be73d00970816ffde0e5",-0.45388559771718,-0.784255486505478,-0.123515708928881,0.598557515849526,0.269349454626232,0.927765577072821
